path,bytes,sha256
T1\R01_P00\round_0\renders\side.png,10514,7c05fa725ba5360b103e0d3072a4a4813171437b87f3db5103c393b23978f33f
T1\R01_P00\round_0\renders\top.png,8984,c16be8a823e36d82ba1d289d867dbbfb29f3ffd24786be5dac51bc8761893727
T1\R01_P00\round_0\visual_evidence.json,1157,d5953783b5809a72ad42e791174554d12ec6713d8342edebfc6962a0ac76cd97
T1\R01_P01\round_0\agent_manifest.json,1174,343c0d4c677f8fd0d2ee6fb7ab07fea17cb45c0e32cb3cff3bf5e35ee45403dd
T1\R01_P01\round_0\agent_output.json,12565,70b2d15002884f2b3b191ed601bf5109e9a1f0ce5bb4dd171cfe35269c5471d4
T1\R01_P01\round_0\cad_ir.json,7159,98c31628c85b151ac82657e44a78c1d661935f35ea44b846f9919fe1e9cc993f
T1\R01_P01\round_0\cad_validity.json,832,8ca6002f1889da696882e982815b505918648903013b2aafcf20dace982bff1c
T1\R01_P01\round_0\execution_log.json,15696,7ca14897c9ea31f05d9622a15dbb3d2929ba14ac1ab482f02bda2dd302986f71
T1\R01_P01\round_0\execution_result.json,848,7382f0c2d8274c88c60a542be581528466bec381ab601fe241bccf036e676276
T1\R01_P01\round_0\feature_graph.json,2314,8184bb5bbd29924e82164cd908148b95b9570e0b65b5c60fbbca33a43cc4e0a5
T1\R01_P01\round_0\feature_tree.json,4701,f377fdb930daeefa95211b36317944977d27fc0d36935bebb0fb97d66ad26555
T1\R01_P01\round_0\freecad_job.json,206,1319efc9faf55c90a16a57f3062d9ff595310623a65eecf598d5301632e14ed8
T1\R01_P01\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R01_P01\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R01_P01\round_0\mechanical_interpretation.json,504,5a00b53fd628e8a43922758c36f8ec9090987fb8317c36b722a35c7ca5f5c42b
T1\R01_P01\round_0\model.FCStd,21676,28ee359be413054a0299351ac02b8f8155f821b6d7ab4244c4fbf8f171869b19
T1\R01_P01\round_0\model.step,30641,0fae81289c4864c4b8de7dc00eb55136005141d970bb2f5e7dd19503852f6673
T1\R01_P01\round_0\model.stl,54084,482ba811849e12736d3bf01584090f1506b7196fd22e57b233be244faee8d985
T1\R01_P01\round_0\part_state.json,202,445089e2c1864d7fb17c9dc5958e1796926ef0a2bf4e8b75819530fd557e21c7
T1\R01_P01\round_0\plan_gate.json,213,aace2e704d2b0be78c1b7dd7b071ecf8cb8798b2ef0160f79d585e40fb7ffbed
T1\R01_P01\round_0\renders\front.png,7464,a1746c2e77dd1f048519aee4d0b0f55883e403668f51584705ace34278ebd042
T1\R01_P01\round_0\renders\isometric.png,19795,b323b0823068be952e88fb7bc4ea74ef8d826e5a9adda55a5874d54b0449bbb7
T1\R01_P01\round_0\renders\side.png,8502,8997a9a058799feed5807dd1747932c1074d7b455a68a238076db062f3ff23b0
T1\R01_P01\round_0\renders\top.png,10531,9cf389379c3aafd6805090bc560df0477ba9aa444f50eddaabb12a3ffaaf8f31
T1\R01_P01\round_0\visual_evidence.json,1127,cf82595c7919b4d154ff875774b425b4f534f834aab311172e050ce35c52488d
T1\R01_P02\round_0\agent_manifest.json,1174,0dcb8f9fb744189095b07ed81939dd0a9adab4a01769075c6d79c13641693294
T1\R01_P02\round_0\agent_output.json,20530,fd2323906c369c0c9cf0e6323a03193d8cc797b95da30438fe11a105fa6fb3ae
T1\R01_P02\round_0\cad_ir.json,13224,44b4c82ccf00210e2b2d421ad233e576053371eba4c67efdf744f057478e45aa
T1\R01_P02\round_0\cad_validity.json,820,8e9c815bb803ff14b20b365923209f78dff5e1774639a8cecda147e3871223de
T1\R01_P02\round_0\execution_log.json,26872,a194789bc85297890d130568a78ded4701b489c7ea3f9c8951c96d8e2c5bf5fc
T1\R01_P02\round_0\execution_result.json,837,100bf5568b7f96650d94ad307b70381201b6b0b704a7cdf00bb91eb2a82038d0
T1\R01_P02\round_0\feature_graph.json,3087,5d381e3bed9fbb3d73d1d92b6a8f8bb0484563b6db70b90357c2fa9a372f345e
T1\R01_P02\round_0\feature_tree.json,8832,139f96191e1d8ec5bc734b7b22c012fa51d16e63bf23fd8738ec2f3cbb7c8ac1
T1\R01_P02\round_0\freecad_job.json,206,dcf01fb388697b75752c65d6343f2ecc22e2df28daf84e184611e6c40d4996b7
T1\R01_P02\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R01_P02\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R01_P02\round_0\mechanical_interpretation.json,584,4e7d69ca3fc95d9f80ec205eb380d3f265f5388f0a10f61955f0bc6549091759
T1\R01_P02\round_0\model.FCStd,27233,217ee23363be3dd5b5138079ee8688e1c091f5405fdc202d8cdf2937354de637
T1\R01_P02\round_0\model.step,39793,ae8e73eaad1dc47e6dc931a6a42fb65d03eee65392cf6ab9b3beed773eaa55d8
T1\R01_P02\round_0\model.stl,40684,8a3de9dafdf3e7fef0721ada9f79162b3762dd85313d9581fadaaed7b3be95e4
T1\R01_P02\round_0\part_state.json,202,2e43a0ea0bd56a6fdcab4276f6549eb353d5eabef01becf71914a9c8ec16a84d
T1\R01_P02\round_0\plan_gate.json,214,116bd2a5fbb49fa2337f8d65b96503684fac5fd11c55583f05776903bb874be9
T1\R01_P02\round_0\renders\front.png,6894,ca7d23db70a0becc3b478913c2309c540a6258c9ee22d64e25568dd22b8c22c1
T1\R01_P02\round_0\renders\isometric.png,25334,7496c225e26b94d78b2f6e6246d434e056ec62d0af236c6cbf61c51ea78f0c95
T1\R01_P02\round_0\renders\side.png,6597,5ad07bbbf3c2f6d1a668ae3be873c78bed396a9a566e0db373f259b8392e56fe
T1\R01_P02\round_0\renders\top.png,6178,3df52a7372296f459ce6578cea3c19012c2e53f1e67c69400ec04c40f76a6479
T1\R01_P02\round_0\visual_evidence.json,1446,1181d7486e7fd4d9d0501123a89d61852ad9646037219eec3fdc8e0693ca1ba0
T1\R01_P03\round_0\agent_manifest.json,1174,f4950f2969e7332eb803c1771788006f169ec98808e80a7466438ed68e19cab1
T1\R01_P03\round_0\agent_output.json,20352,54698e213065fcd6b3a52f629d92df7dac7d56a06efc05f25897292480f800a2
T1\R01_P03\round_0\cad_ir.json,13232,f41c642d9d92495344a274bbb5cd5fd4ae6983e32b67dfc881104ef6e2737a29
T1\R01_P03\round_0\cad_validity.json,822,8523c9d268ebd4948f866f5a989dd5960dc05ee5eaa99408c92fdca4bb6cbefa
T1\R01_P03\round_0\execution_log.json,26906,4da4efb5d9763233e33154a21ed82b5efbc158829fc5df83ccbc9313defffb1b
T1\R01_P03\round_0\execution_result.json,838,648a5b8a31d55769cf4e6ed8868952718c92cd2f19358c623c4dd520af261571
T1\R01_P03\round_0\feature_graph.json,2999,3e51f0d28225e724b495ba497cad977528147137d469e7142d17a595a48670c6
T1\R01_P03\round_0\feature_tree.json,8857,1f83af6b84cbb15424dbe5151836df8d6380f42862d70e3804f41fbb926d5c44
T1\R01_P03\round_0\freecad_job.json,206,365c492edf2b38abae23703a7481cfe38a55afe5b39b438a5bf218c13cc489ab
T1\R01_P03\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R01_P03\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R01_P03\round_0\mechanical_interpretation.json,541,cee2a2d236fa33a3885fd54c568ae62315637833b742038380749602dd32e28a
T1\R01_P03\round_0\model.FCStd,28585,0c60927cb15ea7d6f0f804bc54a3843b61a328864d5bc5f3d7942052acbc22b8
T1\R01_P03\round_0\model.step,50133,1667febc3f97288194e8a50131cc5805f8dbe749d43afba12a02ba586320b4f7
T1\R01_P03\round_0\model.stl,34684,8eb57454768d169c8cc31e8c9c6392c741742a13a6c393f788cf182d3bd94d42
T1\R01_P03\round_0\part_state.json,202,b4a187b05b354308802ef5250306a1715448fd3e8b89e7f64e68a4ac206df119
T1\R01_P03\round_0\plan_gate.json,214,ba22130b0a8460a784ec83c0283d908a76adeb41e2cec87131bf4886cbcdbd9d
T1\R01_P03\round_0\renders\front.png,6859,fbc6f53d50313ef710985bea8ca1fe3c7e28db9651ba04a863fed9f496126cda
T1\R01_P03\round_0\renders\isometric.png,21055,60d2cf78202ccfa62e94c1326f8efdee366673b0fb771e3d7342a235118f10e9
T1\R01_P03\round_0\renders\side.png,6511,248d4318fbba487cc855ff60cc223339ac5f13f1a35d90f3327138fb750f4483
T1\R01_P03\round_0\renders\top.png,6197,b5d3f0cde3670970b6bbc0a6f894a20f16ff0fa1848eec2ac6a48040c3539662
T1\R01_P03\round_0\visual_evidence.json,1399,c3efcc87af6f32af6e6a13abcb7c7444f2ef419d50a6741d8f6ed8a57d18e1f2
T1\R01_P04\round_0\agent_manifest.json,1174,194e9af6b787b3e1a9b9d0ef07d8160b7d58a929ea887999f65b04fe9f6a2b83
T1\R01_P04\round_0\agent_output.json,17715,52ca94421adb8ad9f12854990fbac9699a91dadc777914895f258f8b763a6611
T1\R01_P04\round_0\cad_ir.json,11614,03433077ae312570310fd35a4b81c538d802ceab38cceb83787408292602fa9e
T1\R01_P04\round_0\cad_validity.json,837,64fe408ec4d56bc908b23b625bd011e97f695e2e968d6813df23123e7df220a8
T1\R01_P04\round_0\execution_log.json,23826,ba5807e6db0ea59387d5c3fd397d51a076db912914a5db510341ac494abe1e96
T1\R01_P04\round_0\execution_result.json,853,659f90ccd4cda95d25095b514ea73d5ba743b8cee8c5287626bda6decbc7b59f
T1\R01_P04\round_0\feature_graph.json,2366,021ff38defff8fa36f41e69bfe3924adef82c562a68875c989d71d633ffc816e
T1\R01_P04\round_0\feature_tree.json,10014,cde836dfa2f0dc62dd38958b796e22bd04f368e520d51e02ff90ee26d4cfe744
T1\R01_P04\round_0\freecad_job.json,206,d1598e3d04378f70f751f8c37111f68aad4266408977f4d7c88f026911a18dd5
T1\R01_P04\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R01_P04\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R01_P04\round_0\mechanical_interpretation.json,618,de1d7c8f0b2c2fd665efaa46255ee6b6b8517ee5e2f671c199e5cff64cdc0aab
T1\R01_P04\round_0\model.FCStd,38516,95aaf94a50572aac925a5e9ecd393048760d1f7d17a8e3f80145d0a68b1bd423
T1\R01_P04\round_0\model.step,70504,8b2835bd85c4643063cb0e2a8db2e3de8f2424df22b98cb980051aed1a2a5401
T1\R01_P04\round_0\model.stl,34284,b0aed2ac554ad9b166103189b4df47f8591788969ebf694ca22d4ab0bf1b94ce
T1\R01_P04\round_0\part_state.json,202,ebc7fb370b0075da82b923d1bcfbc12a07d60ab866e24850ca3f2a3a1a1bcc98
T1\R01_P04\round_0\plan_gate.json,214,41176299461034332a18d263fe5ee43c918768fb765d50b2f00d89bb0f2f9f2e
T1\R01_P04\round_0\renders\front.png,6574,78cb137a71543b00e324fdbacaf982fd9c33bf932786a8ab21297ba1fdcf4fd3
T1\R01_P04\round_0\renders\isometric.png,17102,31f915e0529ea56d8040a057f425f5f6c65db1f320efae7b3a792daae1e79765
T1\R01_P04\round_0\renders\side.png,6895,451724255676d38bb6578c8f6f6000fe8bf9de29e43394e69c684aae73a46d4a
T1\R01_P04\round_0\renders\top.png,7024,fcf7545282abd1ca77a23b85c093d47181adcd80a914d3a6122a952b503e0e10
T1\R01_P04\round_0\visual_evidence.json,1152,66156099cfcd763e9c5206106e0ff06464eca560c7a48781336775fe771d436a
T1\R02_P00\round_0\agent_manifest.json,1174,460b137f25f581d8c2e16447afc1c68a83fc6c70138a2c49b382b6fa7c0bf936
T1\R02_P00\round_0\agent_output.json,12583,6355396f7b97509e250979ea06feab771d88fe14ac4cf644c187930f797cb7f7
T1\R02_P00\round_0\cad_ir.json,7256,8bda06b516e771267f95cc580ea2fb4f236799a1667c4357824bd4949c9cae3a
T1\R02_P00\round_0\cad_validity.json,822,725ef48cc69f05aef08fb563d698e09dd87f54e37548c6ce38e3ac39702c6468
T1\R02_P00\round_0\execution_log.json,15670,4cceea30a7cab003359a9d2053d3efb2c5f39557450ab00565adbd7ac2e5f307
T1\R02_P00\round_0\execution_result.json,838,28d9851f38bc333daf6775928f97e5e544b5a520685dff211122662993de2771
T1\R02_P00\round_0\feature_graph.json,2327,8ef75e9d1d2e4e6109f688ccd5260defd214f285097b282ce75964e96c1b3d0d
T1\R02_P00\round_0\feature_tree.json,5625,9813b937a96209ac5a329e4f4b57771df392d980f394b4660f982388b23602ed
T1\R02_P00\round_0\freecad_job.json,206,1bfe4f300962605822d0df9dbfa469ce979113fac3206d6d23a2bbb66b46a76d
T1\R02_P00\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P00\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P00\round_0\mechanical_interpretation.json,427,c5aee87018f9900c31f1e5e3c8ccaf9a489269f880782c2424ac111d5fdd161f
T1\R02_P00\round_0\model.FCStd,65592,84c0f6ef20c9a2c294ce496cdc26a397a51c77f9e5e3ee5c1c97a6960a26b7d4
T1\R02_P00\round_0\model.step,56507,e093450a58288acca9a420b5dcb6034c016e669342c3c6b9363536383dda8123
T1\R02_P00\round_0\model.stl,103584,966262334e6512141008c6df92c1ebb9acc7f7b8e98e4ce47b4fd9cc73d310c1
T1\R02_P00\round_0\part_state.json,202,d299ce99cce2aade5469ce5fc16970dd75eeadaf05dd3cda7483c9207ee53c58
T1\R02_P00\round_0\plan_gate.json,213,26ca1fad4292f2799b9de8d509b82afb1ed320c3f1d653dbc3225830aab50439
T1\R02_P00\round_0\renders\front.png,9554,81e772b03ddee652660aed06d68096f4a87a49fe67cc2eb8544990c3693a6583
T1\R02_P00\round_0\renders\isometric.png,18868,f532a5cf1b198869c266f46061873e450c6e581f9bb860dc053dee9746fb6e3d
T1\R02_P00\round_0\renders\side.png,10110,15da6c6ee9dc7e151243ddf5d26d693412276cf15737c3b12679be384a9e04a5
T1\R02_P00\round_0\renders\top.png,8955,2e69917ee34cc6e76568b6cbe11e60fc2450ccfeff16b75ca33e0ec8ebf54036
T1\R02_P00\round_0\visual_evidence.json,1098,851f324524f5043cfaa398887a4401d853324f0f1f028c205470d66c57d4305c
T1\R02_P01\round_0\agent_manifest.json,1174,997f556ef76d39add49ddb519600ed43fe2dbd79eb461661fc9706be88f94065
T1\R02_P01\round_0\agent_output.json,12916,0958482e0ef2c40fb9bfe914b5e61419c0b97bdfdcbb962f2ecf1a434e092884
T1\R02_P01\round_0\cad_ir.json,7555,ec51888c2282a6dfcef1b1c3d6a4a2ffaaa230528464a875dd85e5f30f562b40
T1\R02_P01\round_0\cad_validity.json,821,79cac10bffdebe3a31a4fe08388a16e3aed60d76046c2c24030b2a03ab94d992
T1\R02_P01\round_0\execution_log.json,13963,19f9ae2a3b105d9accea11ac60b3fa2a766ee3ef03778380e822f399dc2d7a98
T1\R02_P01\round_0\execution_result.json,837,f3ba3a738ad40a8f98f5d8ce4fe4ffed91b9ff288ba2e2dde4748b84f1118d34
T1\R02_P01\round_0\feature_graph.json,2276,d6d2889196c73605d2e656719f17c2d94749c230c6538f99112805683463050b
T1\R02_P01\round_0\feature_tree.json,4893,52316f59992429202f71dc56aaa8ff9f8e91ef54255c32d77ce6509e94db7969
T1\R02_P01\round_0\freecad_job.json,206,e5be0087284b798622031fbca5cf1cce9b804932300aa5354cfd0f4a7a3664bd
T1\R02_P01\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P01\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P01\round_0\mechanical_interpretation.json,510,f6ed7b9ad6c6f6526858b25643dbe3477b3507b81b9fef2fd2ed4c29417b3521
T1\R02_P01\round_0\model.FCStd,13682,58df2ca0565193edaf7bea3eb5f3aa4fecd202b9d21297d978f6ef13e0aa1812
T1\R02_P01\round_0\model.step,23338,66d6994729e4bef83d755d016589ccea4e82dce0c90449c7ecb58245eceaefa9
T1\R02_P01\round_0\model.stl,101484,f06b73776d378e7d0a4f5c10740c45c1f486b3cfbbb53eedaf77cd2511fa356f
T1\R02_P01\round_0\part_state.json,202,8ebd24e67c4b08a554b4cdacd9a3c2d502b06e0cf415eb3d431978a2ea2a66a1
T1\R02_P01\round_0\plan_gate.json,213,a071abfa9a66c599d138aec32dd0c068ca061aa6e28a69ffd357213f9f14aa41
T1\R02_P01\round_0\renders\front.png,7876,c5d6407a91c888e94681cd0d753a6729b65e6f2ac9b978bba2637e7c580e9ea5
T1\R02_P01\round_0\renders\isometric.png,38159,3c8ad7cca1a88a4b46d3c88514484f91304ee5c029e25190def6cd0036a54127
T1\R02_P01\round_0\renders\side.png,6959,9d611544c133c931bdfaa3c034c0b0d31b6d64b648092bbdebf5f6935d3443f6
T1\R02_P01\round_0\renders\top.png,8783,52d1f7746d0ce0aa788d711fdff30f5e4e16eb31dd297467a667cb91a39e25a6
T1\R02_P01\round_0\visual_evidence.json,1066,0ae79297c0f430ce3c33937830816b8ebec34cb8e3aa979650cb0b232a73e253
T1\R02_P02\round_0\agent_manifest.json,1174,5705ec302ad074a333222903a867242c3251c49a3fd376b3e2b3defa8e360c27
T1\R02_P02\round_0\agent_output.json,15061,8db0901036ccdcace7eaa5da3b8f368962fba9c3aaced5ec96061cae492ff124
T1\R02_P02\round_0\cad_ir.json,9449,3a7bf11ade0bbf0391ce9c2c1b5a7f1197ff81031972a775c1a82988706e3bd0
T1\R02_P02\round_0\cad_validity.json,819,59cb98e841ae2f2f3366df3a77528ea3e153c50100e917d195b85faec7748077
T1\R02_P02\round_0\execution_log.json,18194,e80c0b4ad188517a479f62bcc15b0b3f2b19197563e49dc352dee4e679a9bb98
T1\R02_P02\round_0\execution_result.json,835,119cbef9a2dc5f1f1890048ac14f31a45d247ae1b70d9dac6d5208cb214399ba
T1\R02_P02\round_0\feature_graph.json,2323,d9c67ccd8daefb4c0b62070d406b6b1cb0e551db9effe7300a765af34697a46e
T1\R02_P02\round_0\feature_tree.json,6271,796053021153cb70a05602586db8be6966d5654b1c282ff66275c44a4b1b658e
T1\R02_P02\round_0\freecad_job.json,206,64b09d31ff2f98f87fd1f3fff7b78d36a7279123649ed30be485db1c5f65b817
T1\R02_P02\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P02\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P02\round_0\mechanical_interpretation.json,491,b74d9403613860dcc9fc97762e1ead27b28ab1c157321955f3306abdd20d806b
T1\R02_P02\round_0\model.FCStd,18981,da4b5770238d7a2eb886e9e405ab1c4888183fa0afb51ea228c8d2bf8a7389c8
T1\R02_P02\round_0\model.step,39365,953c1359d2436dba2960e148c1e31bf6b8b2e105d65396fca79620ce3eb5c080
T1\R02_P02\round_0\model.stl,34284,959f693226a09500f65ad692a1ac3e06227be46e9d965a4cb60072d23d500da7
T1\R02_P02\round_0\part_state.json,202,cd73117c2d83c6a128e61dd9eb602f9250da25e34ebd6ba937746363289053ce
T1\R02_P02\round_0\plan_gate.json,213,aba23cb562030f37fd308f3ceabe82a1bd2d8ee57a2d9148f8ea66be2602133b
T1\R02_P02\round_0\renders\front.png,6851,3c90dd0305986745c6b23f31b40fd83e416c0135276f2511d51b8d71f001e126
T1\R02_P02\round_0\renders\isometric.png,19599,3b7725bc99853cbdff18c6be05c77afdf0d830d7a2755f346a794d135b27803d
T1\R02_P02\round_0\renders\side.png,6480,63e9c0402aa67a1840920d32be9986c2f1e61668e295c6a040a6e5853e6a8cd1
T1\R02_P02\round_0\renders\top.png,6197,16985533a1733b88a942ca7f7978fcb3f13e0de564c8f2616fb16b4183a18f98
T1\R02_P02\round_0\visual_evidence.json,1087,0fce70306d55bbed4841fdc2ba8eb1f50382dceb6b21cc6ebb3f5fb9a7e3fc2a
T1\R02_P03\round_0\agent_manifest.json,1174,552bead0735b4f8428debfd49df926df1cea7a9fdeacc280467294c725923951
T1\R02_P03\round_0\agent_output.json,10628,1f1137db3b45afa935b18e49923629df069997439ffd61e7f5a87efdda4883b2
T1\R02_P03\round_0\cad_ir.json,5406,4e5d20a58d94c70d3fd18defc4f620236eb7ac12622e9894ab492a6134c454f7
T1\R02_P03\round_0\cad_validity.json,818,03fe1517bb9087af0c54e5baa68390cdca98c94bd79c24e2ae1f38a82f2edf04
T1\R02_P03\round_0\execution_log.json,11006,8d4e5bf87177410ab92fbf1368ef9e44ea6a81ab3041b2bad31e1e7f00f04f42
T1\R02_P03\round_0\execution_result.json,835,1ec66ba5189fdbb15104966fd209fa679c688a6fc14b9b98cd2388b45333d53f
T1\R02_P03\round_0\feature_graph.json,2347,d8382594129f9786374ea95b5a985f0dd8e4d012df5cfe51a2de29f4ed4ed71d
T1\R02_P03\round_0\feature_tree.json,4379,7b714738fa3dca50b76903e2c60b24d4eb7cd6c01116d9c3afa018e50b65c4f5
T1\R02_P03\round_0\freecad_job.json,206,f1425a731d5ef73d07c682c59a2fa8ba6ec6c1830e6d76b861f92931511a235d
T1\R02_P03\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P03\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P03\round_0\mechanical_interpretation.json,451,35f7476362aec5448ca8b47d751b62631ce2935398a9d7a6e026820845cde6fd
T1\R02_P03\round_0\model.FCStd,59777,9202851fb2a81b072df7513aa868473808f2ad423dbbb92054f5840b3c67d23a
T1\R02_P03\round_0\model.step,60943,259f9a772d751ee8c176f4907c31641060f8a35905d516cdd4a8d478e5389634
T1\R02_P03\round_0\model.stl,92784,2103081bbfe95d6848e010ada1fb2823d4be0e999fb1faa99f54c3412530cf4e
T1\R02_P03\round_0\part_state.json,202,d8cafee53ebbd5fe38006d27b5d92ec90631b35ca62aad1ddda1e5ff160dd360
T1\R02_P03\round_0\plan_gate.json,213,4c95a2cac42fd4624755d6f88f25ae3d272bde2f0b6a3a8bf588d557c0097f48
T1\R02_P03\round_0\renders\front.png,8544,7f798a15485fbee70ace677ff9147b0e60a969921199d273aa17fb2c1ed9c918
T1\R02_P03\round_0\renders\isometric.png,20449,b60f2d42589144d18b8d168a4c96fb3e13b871b25dbde47e2dafee589c38cc65
T1\R02_P03\round_0\renders\side.png,10245,4754efbaea845b42e02e26d1548f341666fac79314a7fb9e58dbbb12fd117877
T1\R02_P03\round_0\renders\top.png,10691,61b293dedd94580be88b803255951af196ff361b402f7562f2d7b863d94e7348
T1\R02_P03\round_0\visual_evidence.json,1147,aff1efdb5608379558c931eefd76830d20ea6a3333866d8f9b33874ada9b24ac
T1\R02_P04\round_0\agent_manifest.json,1174,d3acaac909ff083901b6efff8e2db11dc9feda42bed2aa7f78b2f9d2ecba5b05
T1\R02_P04\round_0\agent_output.json,15854,94aba40c467f9863d12f248b65a8f60051f5109db32f0c2bcacf75f429b6a8f2
T1\R02_P04\round_0\attempts\freecad_execution_01\cad_validity.json,1395,26c3def08389938a5f8f695b703b88ef2f5a3ca1cd4362ebcf26155fbbb49141
T1\R02_P04\round_0\attempts\freecad_execution_01\execution_log.json,20079,5ba7d0a2be2d4a4218ff12359562c678e2715e3f64bf3349751dc178f43c2264
T1\R02_P04\round_0\attempts\freecad_execution_01\execution_result.json,1412,2116b5163dd53ca9cc49f2ba247aba60ceb1c336d198c573bf5af2482499b129
T1\R02_P04\round_0\attempts\freecad_execution_01\feature_tree.json,7102,07d7fdfdc135196004684c54da3583d8331bbe082e25d73a93f3a49c6ba6d4f6
T1\R02_P04\round_0\attempts\freecad_execution_01\freecad_job.json,206,60fe09d533071ae0bf9ef14ddcdaf649ca85d3801da40de1b29a768d81cb45bd
T1\R02_P04\round_0\attempts\freecad_execution_01\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P04\round_0\attempts\freecad_execution_01\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P04\round_0\attempts\freecad_execution_01\model.FCStd,170756,dccc4efdd6ca85beee9b5918521c637fee547dcf1beea4253205fb4d20fcd5c5
T1\R02_P04\round_0\attempts\freecad_execution_01\model.step,102917,a17a26b68896da05f062175b182b9a2afd77713d58a704c903f29844b25af5b4
T1\R02_P04\round_0\attempts\freecad_execution_01\model.stl,211984,257ff2b4db413f246a6b115ba32729f9bebdd37e7dd6931cd0700cab085923a9
