path,bytes,sha256
PRE_PHASE9_V2\R02_P05\round_0\model.stl,41484,ded0d4f339947ee9aa397f8d511f6fb8c302fe886762efc2e3ce9a1a19ef36bf
PRE_PHASE9_V2\R02_P05\round_0\part_state.json,202,0a8a5916e0644480256c43de553b9e3cca3eecc927fb89e1df158c49fe5a2568
PRE_PHASE9_V2\R02_P05\round_0\v2_metrics.json,1512,149f770e8696fc72a29952c78550b4b3b094a4e67b34e58c4919dbb4d41ece0e
PRE_PHASE9_V2\R02_P05\round_0\renders\front.png,7610,2af5ff9875fa74a10085bd845e392d3d053d066e64032bf1a813084a19618efa
PRE_PHASE9_V2\R02_P05\round_0\renders\isometric.png,16032,580f97abc42d33fc13d227c5f6f672d43dc40f4778fdd99359a868897c2cfaee
PRE_PHASE9_V2\R02_P05\round_0\renders\side.png,9989,72e597f0fd55a122a1f992942ae0bcd055da4e116613657dcc639d33b3d8f4c3
PRE_PHASE9_V2\R02_P05\round_0\renders\top.png,8288,c4d7cff4b4867405dd18cc1b6a5d8e06349a2f2aff3440118d0ee30bda4a9ec9
PRE_PHASE9_V2\R02_P06\round_0\agent_output.json,15650,2ae9d6772c3423059a1748910af7785c36b50a133f5b828d121e46dc6824a492
PRE_PHASE9_V2\R02_P06\round_0\blueprint.json,378,831cd8385654dfdf19b5d04ccf0745c0e1d8103f016b3f917e09900451d83f2b
PRE_PHASE9_V2\R02_P06\round_0\cad_ir.json,9656,cc1b3210c7018d02efb7e75877ffdc032957ec38bf56f7859f1af12174e0d1e5
PRE_PHASE9_V2\R02_P06\round_0\cad_validity.json,870,233ee1ab0782f595932582a6a0c454aba651be2ef8b71818e63ab44407de75a6
PRE_PHASE9_V2\R02_P06\round_0\execution_log.json,11845,ab3827d9e10181a2155dd9fb6d3c691ad99eba1225fd87236371cb8489243a0b
PRE_PHASE9_V2\R02_P06\round_0\execution_result.json,912,26052985d2651d855d747d873a50a667e6af48d0b028c1e2a2feb7a816777354
PRE_PHASE9_V2\R02_P06\round_0\feature_graph.json,2359,ee50004a4ba52f76ad8be5e8eb8d95d885029f687bfc1e46a7d0d0d1c561d05a
PRE_PHASE9_V2\R02_P06\round_0\feature_tree.json,7761,8b62601b7dfbd0e817c64befd62ac22f92bd38642336d6793a6b8d7025248c5e
PRE_PHASE9_V2\R02_P06\round_0\freecad_job.json,228,6461dc51058ef0193d405035615a94bd72f0f734ff31955d5d644be7bb33a2f4
PRE_PHASE9_V2\R02_P06\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
PRE_PHASE9_V2\R02_P06\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PRE_PHASE9_V2\R02_P06\round_0\model.FCStd,18343,b14f94389a7fd1690e7dee5ae7cc69de1b9f376d30238b5078d84a43c16ef0ca
PRE_PHASE9_V2\R02_P06\round_0\model.step,59216,f7326b6b39f0f174bacdfeaa13e63aa4e0858fc7fe5980821f44f5f90fe9ab95
PRE_PHASE9_V2\R02_P06\round_0\model.stl,17484,db0070aad76e36e058413817d48a920046e40504c6f8578f2bdb0b26f580d48e
PRE_PHASE9_V2\R02_P06\round_0\part_state.json,202,a2e2f09a2722cc75994a3e37a282fa055e2ccd48d4c3c0523c837cc8c3538417
PRE_PHASE9_V2\R02_P06\round_0\v2_metrics.json,1495,0e671bda6638ba46f572e636d4aece4151ad74934f1a59e89b8e6133c255ee4c
PRE_PHASE9_V2\R02_P06\round_0\renders\front.png,6537,98146e1d2cdfa8bd7739e4a220e9288d7d4fb0a5b3d6e9f810a16f0908bf51ed
PRE_PHASE9_V2\R02_P06\round_0\renders\isometric.png,18426,599d31b482dd4a6588ad8bb787778876cd364be34223fa3b74422421c5667505
PRE_PHASE9_V2\R02_P06\round_0\renders\side.png,6682,12678ff6e8fa18bb148dfcc5cc3afdbd9b4da6270152ed7d809c8a2aa9d5c696
PRE_PHASE9_V2\R02_P06\round_0\renders\top.png,8226,288e7de094c229990fbaea26fb54ebe7e92ac415a2611d6f7d073091e506ebb5
