path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/colored_step_reopen_preview.png,44193,14ba56c8aef1c9cf6aa656aa21e376806c070d6599eff100bc13913cf1d243a4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/component_manifest.json,2495,20177a4ef056331cc7619fedc0585b2dfa040a0e637154e33589a90040415312
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C00.png,12889,6434b607d47698d626a48727247d8c7fb24d10563dc34a2d230f15700193da3e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C01.png,10586,35baf07c14739b962876e12008120aa0d1f9fab3a3146e479794f52fcf2450f4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C02.png,10040,f803b9741c6ce26e98982aea8acf6d5e2f21247dedc78e5251e09297107f313f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C03.png,11193,11e56a649721a01e9c12c7e35b333aa70b5ceec4e6e46cd6fe9afc31e94eb6ba
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C04.png,10513,7204c68c6128e83621613e18f14040ad8c21e3be5a72f6192573d3c41383969a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C05.png,10511,db90fe7ddbc972ab31562bfe8b8ea4d214e4815ca55da5ab88ca7c0605e713de
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/front/C06.png,10192,a75db8dd8ceabb4f121cb350e160f3d5578f5a470208cfcca6d9ca4f7d27d853
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C00.png,18662,85ff4c636cc988bfbdd0f2971bd57717f370606d85d9738a84ed3c28fcbc4bad
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C01.png,12872,931d25cdcf623589f3752b84c357eeee13e6144d7a13c536506910ba850d120a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C02.png,14120,7facd4d10bec4585f54d00ce0d73f42d14ce0f2ae5888ff9f7482091cd816418
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C03.png,17999,9a2eb30a942050aa88ec1a6d8530d885aafcbae24a52986abfb8fa9753107acb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C04.png,11676,bf47d8affdb4d7a8afd1fbf8230cc2f15dce8a50ecef704fc15d297687375498
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C05.png,11475,c8e6fc1809b114983c188b8e7ddd01f936259e774e6b63cfc4545799782fa791
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/isometric/C06.png,13776,d150a7af7d420ddf31af7e51bfef392cbdc6187ca045978f45edb79d4bd8a79d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C00.png,13006,0a365f8472f27d9c91f9397f32d429f0967fb8b86e92a7f4fb34bf44ed301d81
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C01.png,10583,ba5e98b0093e84be057a2ba8d434cdbd421c019920963334e9b5643c85d593f4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C02.png,10543,17ada3840e33e0b9caffdc2ce04a0d45116c2cbb3779b5a7156293b14c36080d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C03.png,11274,e29d6b3a4ffbfc99287a50dbadc13c71f20067e335f939b4e6287531d2571d50
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C04.png,10194,3e547cb98306f4e717de12c45837db2ddca0ba5bd1d3491e9937b003701bcfcb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C05.png,10657,5296a48aa7e5880f5f643d0810e68fe4e122d790a0bf8dad721e6cfb041c52ee
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/left/C06.png,10800,59dbf075af3da3f8858ff29fee3d62e28b92ea901f09e2d314e53747c8abcf86
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C00.png,11911,ef23cc5ed9b73dc70388e84d92e9c81dd6fdbf2225ff1f3f15e31dec0236af23
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C01.png,10609,82dcd29e190bb4632a22597003a674613b524d7c959ffb1a2a23fec625071f61
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C02.png,10123,d16437355382f719c1cd03632eb908172311829ce7f84370ff1ba9dd8f78f0ef
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C03.png,11554,b5479cf86009d1f79cb1976722cdcc08d4175d60cc685c95556647aaf1b75a22
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C04.png,10067,626f143ec77b7aa25b3cb0e7cb9904fb4636d8b2bfdc718fddfff62b91d09f8e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C05.png,10080,1a09b9c9580acfa92b3babe9321b9e2edc5d0bb8206c83c9bd15ce76ed9836e0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/rear/C06.png,9950,75bbff38a42da196451a1a52b86e9671b92552acb8501b190a986610b31559bf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C00.png,12976,7135c191ddf5839c1fd8cb17c2bd2316a92d7e119d25f5dbe3e9812383a76dea
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C01.png,10531,3b15be5ae1ae6cf8fb6129e827cae410a807486e0d752bed04ce7ccec9cc9d26
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C02.png,10541,25f750b56156ef18ea4aa271fdd7761ed776cd478d86fb57603384ded0313d62
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C03.png,11461,af70bba2de8d6322b3c97da73be8d0e7253b6419d979cbc65bdcd2e9b47399a6
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C04.png,10619,5d80a6c9b0ff47e1f4b0de13f4b051fa2ffd20f95399494588102df72ac8300b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C05.png,10193,01a3d359726c436a7049d0ecf0e40678042b9432084ccab457fda8662e103b4b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/right/C06.png,10808,404b7140b11e328148fd2d52a645f2582e47cb3e2ac07592ae9133abc2b68ee2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C00.png,16157,dbfee9d92e204b0be2ba59b02e9f7667efafcf39c1d7e9f5e71d1d4a029a2f19
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C01.png,10467,fe0f373907421d89c495f296edee9561b8e873aa54be9967f6cc30c656b6f072
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C02.png,10193,8cd18261123e82b7b2f5c9776a261d804532d5a8c0236769999ac44e6fab9481
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C03.png,10746,f7648828dd05cc1162d2aef991d0b2a6d94f8040ee892dc12114fcf5cf2b36c9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C04.png,10286,8a9c3ecdca54eaf122f50d935164b2ba4ba30577ca34f38fa328de045dab63d3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C05.png,10319,c38e397a090710bb8af1239a8d45c630ecbad63d0c5cc8fcf91321f5f7a7eca8
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/evaluator_masks/top/C06.png,10162,91734e112374c6b1151a56186b8747a8199b7e08fee73adcc5bb0cb60ab2af82
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_px100/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/front.png,23481,7cdf20019c03e063eeb403537b24100745ae1e76ccc38a9ac370c27d376d82b6
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/isometric.png,45871,5dc4557b2b52c71c7eb470470533065baf9536f0ad7e4039fbd088bdd37b9256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/left.png,24366,4ad0ae5cc45f054e97ef1188000eaa78dbcc079a2a0b66a33afda29ca7a7b138
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/rear.png,19902,554dfcb222e8d03f2535d8e6b105e014fb8b65ee32d76b8759eda466ecca060b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/right.png,25405,bc654aeb20c8424c2a81d5cf7ea49e00fac69f9fbdf9f0c6b8419ed8ae204aca
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A0_controlled/renders/top.png,22703,126b6b4aa016cd1857e8593e5b93afa0f0d901d6788dbe77ad62af114e7bfea2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/front.png,23537,9cd3e842064d0e2370b5da266dbd9e12e4a9790eb9e9e5371ae7475d1471eb39
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/isometric.png,46871,7491320486cdc22fd53496c93671d02b18f069fbf8b1945a0075b71cee532c2a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/left.png,24464,0bd4c2c2fde883efb333ecff3886b862eceee3d2ff6bf5fb2d87ba2d99135e8c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/rear.png,19846,d1cd94e15ca07061748f70c204e32bc830e5a01947719810d09e949916925c85
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/right.png,25750,7219709bb3ea6e8b73ffc6039a49663c16491af7938ac5029d383b5cde1e6f80
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A1_color_only/renders/top.png,22569,ffe0af82776a1b832356ae4f39a531735f98b2a140162dbd2f4a01350ca080d7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/front.png,23537,9cd3e842064d0e2370b5da266dbd9e12e4a9790eb9e9e5371ae7475d1471eb39
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/isometric.png,46871,7491320486cdc22fd53496c93671d02b18f069fbf8b1945a0075b71cee532c2a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/left.png,24464,0bd4c2c2fde883efb333ecff3886b862eceee3d2ff6bf5fb2d87ba2d99135e8c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/rear.png,19846,d1cd94e15ca07061748f70c204e32bc830e5a01947719810d09e949916925c85
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/right.png,25750,7219709bb3ea6e8b73ffc6039a49663c16491af7938ac5029d383b5cde1e6f80
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/A2_color_legend/renders/top.png,22569,ffe0af82776a1b832356ae4f39a531735f98b2a140162dbd2f4a01350ca080d7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/asset_job.json,574,404d5fc15e573113d2e24161b2b346d4baf8fc80d3e6a6a46417fae898a09b92
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/asset_result.json,422,0666240bea76d6e3ebe7d7779a64df8c67a93486c48cd3c2a9c599eaafa7181f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/colored_assembly.FCStd,253119,950f468d480aea3f6ae1cdf17163605b350bc10dcb84288550064ab360a0e9cf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/colored_assembly.step,1179274,9c1daea760d27c73ff6a3916182413bdee4b2226028caab0c76bd31373ea2614
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/colored_step_reopen_preview.png,52472,cbb6ee62f63170cc204c0d937affeaa3d01f1696bf4fda9859de0bffe0578377
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/component_manifest.json,3097,1880ec809df6960bf45b2c2fc792e01bac707e06f668a1c3a6a53efb3ed8cd7d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C00.png,13671,7e4b4c0157df4dc0fc230226e1394386ab1552991746b27f8844796abc0a57b3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C01.png,10002,3184eae2777115fb13555d96b7d6146d99d75841259759b655c6d4cf594a8bf0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C02.png,10329,994e9cadff9e9ae3448b247852d4c4268a532b0d855441f9e76b5a9b65fbc9c3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C03.png,11074,f11e1da457df6074106d8ec046f08cd9e3040c24532202f68c90304002af1494
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C04.png,10505,8780c57da05debbeefe12e0a7776a0bb1faef1a90e0c6c5c0fbb97a40153c6fc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C05.png,10567,9ccc71cbd5f24376ec3f2e2cf368fadba57a951be43d2baafa710490cd20a6bd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C06.png,10847,ad2ed8be11ba19cf72f53fa8842d72d22f257e64d2c68adb77a83026ca9a553b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C07.png,10306,3cb554d9fcc53689d461eed8614a5f860fdfd7a8a9d8f1f38ee53ef2affca5af
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/front/C08.png,10291,79cea71388ef0597b58b414baa6b1d3528b3fc135154a0eac367b011a84ee882
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C00.png,20359,63e6f2e6f4654b84f9dfefe4bc6a6a64ff8ebe6882ee389cfe444c91e7b073f5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C01.png,14168,045430c08f1862716d1d3a8588123e6b236b8d853ce4d88e81f185a21b210d17
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C02.png,12929,34ad283c8f386ab8d10a3e97a570bb39f35b2c00f1427bb67ee81aafe13a3312
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C03.png,14193,3d4fdaf6f23af8805ebd3d9f3ff468f528e72709b03956481ab3fbff2603f06e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C04.png,14618,2876795a35e50b11110543abda4a31d781317db5020be348e28d5d27c28c31e8
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C05.png,12876,9a648765dac697ac881e8cce4e378c95d224d08984ec39d6a8b08285e8c2eaeb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C06.png,14569,eda9c84890f9f78c85cbeac137b74eeca072889c9e16d3cc8e91bff563e4e721
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C07.png,11256,aaa2e80a2aafe6f6ab5f744236481698eca6d9b7b8b9913bf1f816b9cfdf0c44
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/isometric/C08.png,10968,d48865f60c7e3f48150497ab27000fed246b5c73feb235d4250bb254ae221e55
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C00.png,13335,7664eacb5633027f51940ea0f054950ad39727f7b25c2548a8219af52a3a8216
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C01.png,10070,b623ab2311aa147f66d553fb284d50b039a4a84ec132f3014dcdcc3c44a8ed66
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C02.png,10488,c4a004c3cb72a5158638b1aa6f29353c7318f60382d3e69e223ff8c19b4596a0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C03.png,11502,3f38f3b57a0fd55695af7611148169fd8a2027bac0e7c2b3da2b01b1a1fcda67
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C04.png,11098,d9c71511c5ab5892769fce2737e0823faf35d5820717fd69978571d69cd4b806
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C05.png,10688,44a3f47bbaa8ab5651cf766956ddc9db8f763d3d56ab0824f909e2046a664579
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C06.png,10444,ddbf896555c5e327d37796f54a74a31ad51403b3fa4ea5f364e4dbbf5ec22a5b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C07.png,10091,4a7e3bf8928867170a6cac34ea36037fea80a9778256651b1c45a2cf16d0ab0f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/left/C08.png,10420,c525b3d4aa6bda92fc98058ce1c0a5afea100e34ee769937aa9d010c2d470302
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C00.png,13289,50f35687e21378be7533544f4383971e0e4dc977bd8e681efc19aa974f2a6549
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C01.png,10043,94529c75a78a33431867b829945c8991fd48bdb91d942da4d5c3164b3db651ef
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C02.png,10337,f0a840baae36551d81ea8091a590550710771d4e7eb079f58702507140c56f01
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C03.png,10641,aa20c360577991cb3f6afa98c2f1068683387cc8ff9300f2409ea8ea95737bdf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C04.png,10518,83dbf5acba397658231bf0cac955ff649b80faafba04fa23491808f6ffbe8951
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C05.png,10660,cd51bb49772d8e4e2c71c9d44e04f692ad554147e1d8cba9ef3ef932d1c145d2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C06.png,10840,129027b5987dcab3d8b2290e27a6ade65df37076e7f923d8e6c76e2dc03d5a8b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C07.png,10000,c4f0276e08f80e2b452e6e8fec16838e972d0bc45acfab91b31e761e5d24408e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/rear/C08.png,9987,912a58da21393af2c30ab0f9a27bbb877ef21e48954ea4b5ba09063cc4ebb157
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C00.png,13745,9ecec0363044273ea116c52cd580ae681d786a7a2362728ab468ae074619362b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C01.png,10057,3344a8fab7501c432ae7160b8543f419e26b2e436c32ccce9980d127b79fd1b6
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C02.png,10297,40b32ae72324e5759a6955eee4b330a38cf23ab3af4c21843c2a1b35d4432a84
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C03.png,11501,e40b682a826aea65f90f96cd0f635a4af3b33aa12ca7e14ffeae313337a9e505
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C04.png,11119,70e217cce1891adb5891edd7bb2a645fe650b93ec2e5085bc369e968f1fea3b7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C05.png,10836,58ee5afb05252944d642a2102a6c09c98e8ad9a720f1423e29b9454f10ce9eb1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C06.png,10431,923fd9ba4852e34b99c8b93ef5a4c23f75ecb5ca58c6780029cdf973309bee95
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C07.png,10386,1ceb1d916ef275ee49ed9ea882ae0b729c76577635dbc578c317bff9f62f66ff
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/right/C08.png,10073,2ac04553131f85bd6205d60ba53ce81e769bb159ec572641412aadc338070e16
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C00.png,14917,cfd44ec152b323b8767ed87cfb566f22280b21177158c2cf76a1f6e18943a116
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C01.png,11906,4cf5b7be2e84bf8e4f04914c3984993ca3e5903aec28be182f396dceee80e483
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C02.png,11393,f30b8fd1df00a80620b51bf47ba70de118103e4c7a9c15cf7e93cd155b7579ff
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C03.png,10738,9aea6a78802848c37f08f139a4f338e138a3c2e411e76e1674cad019ea69ba11
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C04.png,10911,d01f2305c587e35b9ac6c8c4df8c6261ca74b5f28b134890710094e239ba3d41
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C05.png,10419,c17a85d390cb3c521c3933bf6c21db4481ec1337867cc74c64fd0f6de87f6f57
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C06.png,10301,7e3b4269582e372b6e70248729a44a0fcff51c9f99de7fdef81d272360d3fe5a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C07.png,10178,88544d7cb77d6a6e36f7e0d3668b4bec1e030398dda942b1c66b12cd07a784b6
