path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L0.stl,684,0e599ae4042e60e535e40d5b92aa1ff01c3eaf87abf2c1ee108d5ecf50b1364e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L1.stl,684,ea65b26fe5d879951e7f4377b17e946e6e7f58747a71c33f7d9e500bcb1064af
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L10.stl,684,d73b8e7a8b16d27655491ea80d3069d1a2975c14fee63c9ffa642f9855ce2378
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L11.stl,684,d73b8e7a8b16d27655491ea80d3069d1a2975c14fee63c9ffa642f9855ce2378
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L12.stl,684,c42331ddb514bbb08bcee15fca83ae5fbc4d6a3df79230834eb18dcbfeccb2d9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L13.stl,684,462e0bb95ebcf1bceea58dccd7cd3dcf8bada9d625e6fdd71a433d7e2e6aab68
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L14.stl,684,0f82257bea6e35f62672362f85a25b1502356d874d2c0834ffbbcffde5f0718b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L15.stl,684,8e6afcc4c1505335b56f60797e06eeb5cdef71e3c38b59de01e8580761de0229
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L16.stl,684,347dd60cddd8427598cd97a11e4f51bd7b1564b425c7137951fbf45f7a26e875
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L2.stl,684,bd07e5f4c967b01415c60c5452f96fec33697eacd517f1d20a032ea4798434f6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L3.stl,684,bd07e5f4c967b01415c60c5452f96fec33697eacd517f1d20a032ea4798434f6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L4.stl,684,5dc6ccb14684bb9a2303b872ff8148c14fcee29b046444d07554c430a561b19f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L5.stl,684,5bd8d792d32e279854a85ba35e29260f2f89128347db0316c781f970f47719fa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L6.stl,684,fd7585901059f8382367e8c260cf09b7a59260fd1def4133094313398d878573
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L7.stl,684,6001e6c72099412469f2b9a077e8b42f44f7e9c2b8ceee27f0b99a7406c47147
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L8.stl,684,9ec12ca568b7704558aab487f554c2a8507151aa1f8111e04538d6b0a1c007b7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly/components/L9.stl,684,5ad47aaba33ab7214d1cfe3889936e43c4a6735336cf09acaa8ec1957103d73c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/assembly_plan.json,8085,24be745d34dc94ace62356d840c0a93e7acb164731fb80a799cefac5d78a86dc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/freecad_case_job.json,15308,c805a5e942c0c285e873f06a9b5bf5f2a900afed7908d2678292d33083acb564
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/freecad_case_result.json,12856,1d7c6f325d17e4217a0225b9af03bc6cf26833abde6e14441a89e56465f8629b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/freecad_stage_manifest.json,991,39cd354343873435d166a0ced8d5e3d7c8d62f33fe5c87dd62c266b355bfffcc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/freecad_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/executable_cad_ir.json,1321,5c2b20b7d634d87b973261160fe6a260daa69c93a77bfaa213c9d578088f3ad9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/execution_log.json,1192,52b57fc9c5dbc2d60d72463d7fd48f23c4cbd683c71174b9f9417e282659fee2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/execution_result.json,598,a21634e7a6c1a04d51933a2ba85e7838fff99c145111b1cd318c69c6f3e16255
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/feature_manifest.json,721,c84557ced164bcd615fa33c7982a9e68ed7957078253b902800345d186e69dc2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/model.FCStd,2540,f2388420ce40fa5ad69d97c95ca0de23c3d58b8f7b556176279384097bc9b426
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/model.step,6900,b3ccdd17734b954c31b118e07850e68fe5f516bfb79ed1c3868fb472556504eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/model.stl,684,dee156fee967ba07a56655419731621bb40947b55311922a80a27da20bd68089
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/mechanical_feature_graph.json,998,1c7c0d794bbbc8f4bc42240a24506772a1e189bb1cce9cea7fc150ace840cae5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/skill_calls.json,884,105e00abb76415893aa826e53a43d28cb12c018e54bcb841dd08c673ddfd512e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L0/stage_manifest.json,1356,15a37c89a7bd18361d69bf0c43141188ca966430fe725da189e60b36ef94bad5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/executable_cad_ir.json,1366,2776a3b3c2f6c245366eeae901ebbc44c135b248436898c5c23786a5ffd1cc4d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/execution_log.json,1214,66686d0aebbb9278406f22ebc1ef8704e354f147a1e4ccc6dd20b83c04536124
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/execution_result.json,598,88779ec5c2bd463c679cb2fb22b50bafb11db04cc27b7ebe410c54d3b40c593a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/model.FCStd,2554,0d25b41a5c6224b661c592c3c77408a3cac7075b1ff6f19dd0ff1d1a4e4490f5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/mechanical_feature_graph.json,1032,1ae30d0a19b2b12c8dc418d03e8afdfb5dd36d77dd147fb3cecda8f09a435a2a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/skill_calls.json,918,73bc7bb71ebed63d01a3ab016206adc56cdec635f434aacf24ecc8d95108695e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L1/stage_manifest.json,1356,b970e8e0a9a6a02f88ca846b694f8726a29b0d8c3bd63c3943cb0d70aaf14352
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/executable_cad_ir.json,1347,1e67a3c39a9a12320a1ff10488111485358c4acb506ac4871ce312c0fb44315e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/execution_log.json,1214,7815ca2d3161af65f4ca76f89c4a10de25c3246ce41f08fd1ec4beb7f6943539
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/execution_result.json,602,5e18112c6658fbdd84cb6257e2069983a5675ac63775a90c50cad57fe15e98a7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/model.FCStd,2553,9af972e1f27cc3e003f9e51f2b1641adffb74a9ef5127108b2d414957da8f8a9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/mechanical_feature_graph.json,1132,d3568ec4525666cbce2bdcfb5270c6b673f86d4c5770c0647a1c4226b026d7a6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/skill_calls.json,1018,3e78f64490e0e03d4b4c9f11efa59f0ef5e3b57043cf7d7d6dccf2c1cc2f95b4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L10/stage_manifest.json,1357,27c7bcd6a603998e4b1a9325214980d1be9af788cdcb7e791296fc0a2afb59d8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/executable_cad_ir.json,1367,096f4c67447a9b8257147722181b1ee30f2a4c642132b3a4fed02d679546f0dd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/execution_log.json,1213,2951509a8e5b2583fee631fce3a143b27af61d3d1cdef35343299c66293a44eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/execution_result.json,602,2fc5fbbe0bdaa535c5de9e88cafe271bf1d51809b6ab9d59785264b1a8a21ed1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/model.FCStd,2557,5bb059f740dc5911c15fdc63388472e62cacca90679b6d7bd094f3f85a27b53d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/model.step,6927,c76e5c2ccc6b5ef0b1229053c9c80fdbc47311553783e94c12061cfccee12102
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/mechanical_feature_graph.json,1033,59fb549c708d8afaac7fcb1be7abdb0e79b322c492640bbe2c8a61164d97c5c6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/skill_calls.json,919,c946e5951c94449cc76660893bf30340b7df4b270322af27ce327bc2c0226f9a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L11/stage_manifest.json,1357,f92028cb4edfbbf01fc802eacab55fa461f997ac008974d9b12798694663650d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/executable_cad_ir.json,1342,e240fdc7e708e7656f0a512774a86f2e1f62d5e080218e29de19946d4d5a702d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/execution_log.json,1211,d22107cbd25502a5ed385a2d8a3b602fa40ddce9197cb8d32f8029baacd5dab7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/execution_result.json,602,0f2b6e07a7de01288e4ed6fa70b7665477dcb2993291266f0368e8bb06674c2a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/feature_manifest.json,743,45d2a7a2fe86cc79e99770d767242992483ec08831509780d39687c854b2c274
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/model.FCStd,2581,d4eea9cd1ea862a7663a9bd73ec291a3489c834b20872d8d85849af7a45d8ec9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/model.step,6891,645a015c259541cc1a04f415f0726ef732515d8139b77917a97ac004fd9ad63d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/model.stl,684,bf8b7023432eaa44cb00fd8896f9ba9d8fab0801ec28f1e8e7f440444699c784
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/mechanical_feature_graph.json,1126,3e686e83900b05ff6bb187fd678a1208e05fd544f81e43ff8697276ef22d4fed
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/skill_calls.json,1012,b062d05b5dbfb7f79142d2418ac925ae58a1d3479063f0c208ccb0dcf202e791
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L12/stage_manifest.json,1357,2993d2fcc8d892c2857b7b01bc7fccf6e92cd0a57217c4f66279113d95d8a81d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/executable_cad_ir.json,1367,db71702c2740212bb5634d3b3f154a19b5b8053acf004d7356e8c35d9b2851f2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/execution_log.json,1214,ead4f1fa9526951cd2984f78fff109fe85011f94b1a2751e608b9d85a21d3169
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/execution_result.json,602,cd8e43546a6311677a7656a3c87f8983a0e1b306a5e6af1fc2c104f5e9819f99
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/model.FCStd,2555,001a65a86a4311b948b42a629f39bdf3fd237d79389b1221071e4b878c59ce6c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/model.step,6927,c76e5c2ccc6b5ef0b1229053c9c80fdbc47311553783e94c12061cfccee12102
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/mechanical_feature_graph.json,1033,20379ac445bfc45c4ccf2ec7900ae39cd4a140772418d3360ec8a4c6f637418e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/skill_calls.json,919,8c05f155a2d13bb7bcb91131f77ad267da5f37e3eeb09c00d56534f47f23bf9b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L13/stage_manifest.json,1357,5b6926c7594e4e51ee191e2cb66adc42871b894ab655099bf547378b2456a2b3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/executable_cad_ir.json,1343,6d8ea606f7e2d37324e5eee5ed2e9bbc65ed67cd23dcd57e5190969d99905fc2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/execution_log.json,1212,004646c5c902a5c5d543ef7eb9aa6202886fd610efa05f7c2f466eefbd56c998
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/execution_result.json,602,db57a8d24a4ff784d5e0ef3b423d31d87bb9f8996cd0024becee475ffc092d33
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/feature_manifest.json,742,edc2d333594337bb23f6e00cc52b869e01517cbaa8ac3d033ac8b7c1573e78e4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/model.FCStd,2542,6759e96fae9feee0cc0ec4150e23bb4fa9d9d77845cc2ac116e839f4b1b77ae5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/model.step,6900,0c8ffd8241f0e26782504ca4431dbab09462642db20e110e67122a0322f2ad98
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/model.stl,684,06e7edab71cb08d12b9c70b2ad980323091fefa43acba453b0fe8ef5cdaf058c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/mechanical_feature_graph.json,1029,d9324117a878b3591c24e094c8e1a27cbf1077b7df4761ab3e24bf52e0b3b2f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/skill_calls.json,915,dc875dbb6f223b0b6401b838e44cda129a4119d46c420757a6464e06efda8aaa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L14/stage_manifest.json,1357,6054b9b1ecc75e4dfa4a555b499c2f9a96d6cab7d74ae9644b1b8dc7cdcc0cf0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/executable_cad_ir.json,1367,92c86133b05b2b395e80b3760c80258b6d969808ae8bd17c9770c6a062fcbd32
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/execution_log.json,1214,c5f3259fb4da6c738d9c97bca0bc358877a944919f08bdfd8f0397edfdfecd93
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/execution_result.json,602,f0f8edc9931e11a474b96718856b545c58d9cb2778ff693d4da8f6571934d448
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/model.FCStd,2555,cd77837e885e4d3f32125cd5ec78ef2147b9dfcb93d426c463b684064b4d86fd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/model.step,6927,c76e5c2ccc6b5ef0b1229053c9c80fdbc47311553783e94c12061cfccee12102
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/mechanical_feature_graph.json,1033,bdbb6af6cc9f41949c2d8b5f0e385a419ebe98352624a65d8b49a6f80713adbd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/skill_calls.json,919,37971cffe0efb6b6862ac613b9ee80fbeecec0fa00d7f11324b223c582d6a2c0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L15/stage_manifest.json,1357,c2b07ef8865739899c7b4b67edc8284badd0228047fe151ebdb6ae10749492db
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/executable_cad_ir.json,1367,3527962f9abfffe4364490790fa2dc82194f40d65d6b6ccadff46edf7f70a84a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/execution_log.json,1214,57984e262529da7edb48583d378ac2701735fd902ed3cc25fae741c68619460f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/execution_result.json,602,86b8f43c7f12aa00236c3de0cfc811b04e30998f0e4190500a51c311d69f3e09
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/model.FCStd,2555,b737a0fa091e1382ee41f3790df6e2f1ad387afd24c71b7acb9e637e64739ee0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/model.step,6927,c76e5c2ccc6b5ef0b1229053c9c80fdbc47311553783e94c12061cfccee12102
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/mechanical_feature_graph.json,1033,9810a4ae6da90d0fcbe7a60118b1eb3829e85186885ff47590c5f1d457fa0d2f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/skill_calls.json,919,4e6d1e0a4a8d0b5ce77f8026f4d680131d9ace557d59d1aa0dbf0b210a067e71
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L16/stage_manifest.json,1357,830b2db6e211010c32bb7c38756159104e78da7e4c70c7bbb67b65ed5ee94b5a
